,Gene,Chr,Pos,Strand,DistanceTSS,Strength,Condition
1,FLC2,chr1,34676,+,344,64.7,Eth
2,FLC2,chr1,34676,+,344,45.2,Glu
3,ACS1,chr1,34676,-,336,64.7,Eth
4,ACS1,chr1,34676,-,336,45.2,Glu
5,FUN30,chr1,103856,+,165,31.0,Eth
6,ATS1,chr1,103856,-,25,31.0,Eth
7,CYS3,chr1,120072,+,123,25.5,Eth
8,CYS3,chr1,120072,+,123,20.8,Glu
9,EFB1,chr1,131077,+,290,108.0,Eth
10,EFB1,chr1,131077,+,290,53.0,Glu
11,SSA1,chr1,131077,-,370,108.0,Eth
12,SSA1,chr1,131077,-,370,53.0,Glu
13,YAT1,chr1,173625,+,188,80.0,Eth
14,YAT1,chr1,173625,+,188,112.0,Glu
15,PHO11,chr1,203100,+,597,27.0,Eth
16,NUC1,chr10,30167,-,137,27.0,Glu
17,PRP21,chr10,43035,+,936,27.2,Eth
18,PRP21,chr10,43035,+,936,24.4,Glu
19,ECM25,chr10,43035,+,133,27.2,Eth
20,ECM25,chr10,43035,+,133,24.4,Glu
21,RPL39,chr10,64249,+,442,26.4,Eth
22,RPS22A,chr10,64249,-,147,26.4,Eth
23,RPL39,chr10,64464,+,227,29.6,Eth
24,RPS22A,chr10,64464,-,362,29.6,Eth
25,RPL17B,chr10,79269,+,284,49.0,Eth
26,RPL17B,chr10,79269,+,284,34.0,Glu
27,ATG27,chr10,79269,-,368,49.0,Eth
28,ATG27,chr10,79269,-,368,34.0,Glu
29,ERG20,chr10,93372,+,364,139.9,Eth
30,ERG20,chr10,93372,+,364,119.8,Glu
31,SET2,chr10,93372,-,71,139.9,Eth
32,SET2,chr10,93372,-,71,119.8,Glu
33,JJJ2,chr10,104466,-,31,23.0,Glu
34,CIS3,chr10,112061,-,302,108.9,Eth
35,CIS3,chr10,112061,-,302,55.1,Glu
36,INO1,chr10,124966,-,269,1057.1,Eth
37,INO1,chr10,124966,-,269,599.5,Glu
38,SNA3,chr10,124966,-,599,1057.1,Eth
39,SNA3,chr10,124966,-,599,599.5,Glu
40,DAS1,chr10,125203,+,881,235.9,Eth
41,DAS1,chr10,125203,+,881,95.5,Glu
42,INO1,chr10,125203,-,506,235.9,Eth
43,INO1,chr10,125203,-,506,95.5,Glu
44,SNA3,chr10,125203,-,362,235.9,Eth
45,SNA3,chr10,125203,-,362,95.5,Glu
46,DAS1,chr10,125695,+,389,50.0,Eth
47,DAS1,chr10,125695,+,389,40.0,Glu
48,INO1,chr10,125695,-,998,50.0,Eth
49,INO1,chr10,125695,-,998,40.0,Glu
50,SNA3,chr10,125695,-,130,50.0,Eth
51,SNA3,chr10,125695,-,130,40.0,Glu
52,IDS2,chr10,131828,+,88,90.0,Eth
53,IDS2,chr10,131828,+,88,69.0,Glu
54,MRX5,chr10,131828,-,444,90.0,Eth
55,MRX5,chr10,131828,-,444,69.0,Glu
56,RPB4,chr10,139160,+,456,109.0,Eth
57,RPB4,chr10,139160,+,456,84.0,Glu
58,YAK1,chr10,139160,-,67,109.0,Eth
59,YAK1,chr10,139160,-,67,84.0,Glu
60,MRS3,chr10,148751,+,534,109.7,Eth
61,MRS3,chr10,148751,+,534,57.5,Glu
62,DPI8,chr10,148751,-,124,109.7,Eth
