#Sip4_GEM_1.m6
#KSM version: 1
#72/72
#1.23
#k-mer/r.c.    	Offset	PosCt	wPosCt	NegCt	HgpLg10	CIDs	PosHits (base85 encoding)	NegHits (base85 encoding)
AAAAAAA/TTTTTTT	1	13	13	4	-2.7	*	!!#D3&HjRS~	!!#7cJ-Z~
AAAAAANG/CNTTTTTT	1	9	10	1	-3.5	0,1	N.A.	N.A.
GAAAAAA/TTTTTTC	0	7	7	3	-1.3	*	!!#8,!(8:~	!!#7aJ,fi~
AAAAAANNA/TNNTTTTTT	1	6	6	1	-2.2	2,3	N.A.	N.A.
AAAAANANA/TNTNTTTTT	1	6	6	1	-2.2	4,3	N.A.	N.A.
AAAAANNAA/TTNNTTTTT	2	5	5	1	-1.9	4,2	N.A.	N.A.
AAGAAAG/CTTTCTT	3	4	4	0	-2.2	*	!!#7iJ-5~	
AAAATAA/TTATTTT	4	4	4	1	-1.5	*	!!!-'&-)_~	z!!!!)~
AGAATAT/ATATTCT	7	3	3	0	-1.9	*	!Wi?%!!",~	
AAATAAT/ATTATTT	5	3	3	0	-1.9	*	!!!-'&-~	
CTAGAAA/TTTCTAG	-3	3	3	0	-1.9	*	"TSN&!!!9~	
GAAAAGA/TCTTTTC	0	3	3	0	-1.9	*	+92BA#QOo~	
$$$
AAAAAATG/CATTTTTT	0	3	3	0	-1.9	0	zJ,fQT+9~	
AAAAAAAG/CTTTTTTT	0	6	6	1	-2.2	1	!!#8,!!Fb~	z!!i~
AAAAAAGAA/TTCTTTTTT	0	5	5	1	-1.9	2	!!#7a!!Fb~	z!!i~
AAAAAAAGA/TCTTTTTTT	0	6	6	1	-2.2	3	!!#8,!!Fb~	z!!i~
AAAAAGAAA/TTTCTTTTT	0	4	4	1	-1.5	4	!!#7a!!EW~	z!!i~
%%%
7 7 7 0 0 7 0 0 0 7 0 0 0 0 0 0 0 0 11 0 0 0 11 0 7 7 0 7 0 10 0 0 7 0 0 7 11 0 0 7 0 0 12 0 0 0 7 0 7 11 0 13 0 12 0 0 0 0 0 7 0 0 7 0 0 0 0 0 0 7 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 11 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 
1.5663 1.3267 0.6783 1.3887 1.4159 0.7377 0.6667 0.8812 0.6783 0.7288 0.6545 0.7100 0.6667 0.6545 1.2659 0.6783 0.6783 0.6999 1.1463 0.6667 0.7100 0.9520 0.8947 1.1056 0.6545 0.6999 1.1300 1.1868 1.1846 1.2960 0.6999 0.6999 1.0622 0.8236 0.6545 1.2075 1.1951 0.7100 1.0404 0.8236 0.9835 0.6667 0.9194 0.6894 0.8765 1.1073 0.6894 0.6667 0.9683 1.2497 1.2784 1.0311 1.2306 1.0032 0.9194 1.2118 0.6545 1.1491 1.4328 1.4346 1.4384 1.3902 1.2972 1.3536 1.3340 1.2832 1.1259 1.2372 1.2224 1.2055 1.1565 1.1733 
