#Gcr2_GEM_1.m1
#KSM version: 1
#72/72
#1.23
#k-mer/r.c.  	Offset	PosCt	wPosCt	NegCt	HgpLg10	CIDs	PosHits (base85 encoding)	NegHits (base85 encoding)
AACTGA/TCAGTT	1	6	6	1	-2.2	*	+=I4$"9\~	J,~
AANTGGC/GCCANTT	1	6	6	0	-2.8	-0,1	N.A.	N.A.
TGGGCT/AGCCCA	4	5	5	1	-1.9	*	!!!-%JHuA~	!!!9~
CACCTG/CAGGTG	0	5	5	1	-1.9	*	!!!!q!!!!"5l~	zz#Q~
TCACCC/GGGTGA	0	5	5	0	-2.5	*	!!E9%!<<OY~	
ACTGGC/GCCAGT	2	4	4	1	-1.5	*	!=Sr.!!!!#~	!!!!"~
TTATAT/ATATAA	-2	4	4	0	-1.9	*	!!iT*!!!E~	
TCTGGG/CCCAGA	2	4	4	1	-1.5	*	!WW3#!!39g~	z!!E~
ACTGGA/TCCAGT	2	4	4	1	-1.9	*	!!!Q1!.Y&'~	z+9~
GTATTT/AAATAC	-4	3	3	0	-1.9	*	!!3-C!!!!1~	
AAGTAT/ATACTT	-6	3	3	0	-1.9	*	!$VCC!!!!A~	
GACGGT/ACCGTC	6	3	3	0	-1.9	*	!!!Q1!!*'b~	
TACGCT/AGCGTA	2	3	3	0	-1.9	*	!.Y(M#Q~	
TCACCT/AGGTGA	-1	3	3	0	-2.2	*	"98E%!!!!"!<~	
CACTAA/TTAGTG	-6	3	3	1	-1.5	*	!!",A!!!!A5Q~	z!!!!a~
CCAGAA/TTCTGG	-4	3	3	1	-1.5	*	!<<*"!!!!3~	z!!E~
CCAGAC/GTCTGG	5	3	3	0	-2.2	*	!WW3#!!*'b~	
TACTTC/GAAGTA	-5	3	3	1	-1.5	*	![%IC!!!!A~	z!!!!a~
GGCTCA/TGAGCC	5	3	3	0	-1.9	*	!!E9&"9~	
TCTGAC/GTCAGA	3	3	3	1	-1.5	*	5QCca+92C,~	z!!3~
GCTGAC/GTCAGC	2	3	3	0	-1.9	*	"98H&!<~	
GACATA/TATGTC	5	3	3	0	-1.9	*	!$D7A!!!!b~	
AGCTGA/TCAGCT	1	3	3	0	-1.9	*	"98E%!!iQ)5Q~	
ACCTGA/TCAGGT	1	3	3	0	-1.9	*	!!!!A!!!!"!<~	
CAGTAA/TTACTG	-2	3	3	0	-1.9	*	!!!!a!!!"L#Q~	
CAGCTG/CAGCTG	0	2	2	0	-1.5	*	"98E%z5Q~	
$$$
GCCAATT/AATTGGC	0	3	3	0	-1.5	0	!!E9)z#Q~	
AACTGGC/GCCAGTT	0	3	3	0	-1.9	1	!=/Z*!!!!#~	
%%%
12 12 6 0 0 6 6 0 0 8 6 6 0 6 0 6 6 0 6 0 6 6 0 0 6 0 6 0 6 6 6 6 6 0 6 6 0 6 0 6 6 6 6 6 0 0 0 6 0 0 9 6 0 0 0 0 12 12 0 0 6 12 6 6 8 0 0 6 0 0 6 0 
0 0 0 0 0 0 6 6 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 6 0 0 0 0 0 6 0 0 0 0 0 0 6 0 0 0 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 6 0 0 0 0 
1.2136 1.2159 1.3771 1.2843 1.2928 1.4615 1.6069 1.1668 1.1503 0.8193 0.7832 0.8019 1.3179 0.8849 0.8276 0.8651 0.8580 0.8193 1.3346 0.7928 1.1002 1.3068 0.7832 0.8108 1.2121 1.2732 0.8108 0.8193 1.2774 0.7733 0.8433 0.8108 0.8276 0.8276 0.8019 0.7928 0.8356 0.8019 0.7832 0.7928 0.8580 0.8719 0.8433 0.8019 0.8976 0.8508 0.7928 0.8193 1.3168 0.7832 0.8108 0.9234 1.0564 0.7832 0.7928 0.7832 0.8851 1.2153 1.3190 1.5713 1.4861 1.4538 1.4703 1.4197 1.3683 0.8580 0.8019 0.8019 0.7733 0.8193 0.8108 0.8019 
